X,Wynik_przyblizony,Blad_wzgledny
6.760829754e-30,0,1
6.918309709e-30,0,1
7.079457844e-30,0,1
7.244359601e-30,0,1
7.413102413e-30,0,1
7.58577575e-30,0,1
7.762471166e-30,0,1
7.943282347e-30,0,1
8.128305162e-30,0,1
8.317637711e-30,0,1
8.511380382e-30,0,1
8.7096359e-30,0,1
8.912509381e-30,0,1
9.120108394e-30,0,1
9.332543008e-30,0,1
9.54992586e-30,0,1
9.77237221e-30,0,1
1e-29,0,1
1.023292992e-29,0,1
1.047128548e-29,0,1
1.071519305e-29,0,1
1.096478196e-29,0,1
1.122018454e-29,0,1
1.148153621e-29,0,1
1.174897555e-29,0,1
1.202264435e-29,0,1
1.230268771e-29,0,1
1.258925412e-29,0,1
1.288249552e-29,0,1
1.318256739e-29,0,1
1.348962883e-29,0,1
1.380384265e-29,0,1
1.412537545e-29,0,1
1.445439771e-29,0,1
1.479108388e-29,0,1
1.513561248e-29,0,1
1.548816619e-29,0,1
1.584893192e-29,0,1
1.621810097e-29,0,1
1.659586907e-29,0,1
1.698243652e-29,0,1
1.737800829e-29,0,1
1.77827941e-29,0,1
1.819700859e-29,0,1
1.862087137e-29,0,1
1.905460718e-29,0,1
1.9498446e-29,0,1
1.995262315e-29,0,1
2.041737945e-29,0,1
2.089296131e-29,0,1
2.13796209e-29,0,1
2.187761624e-29,0,1
2.238721139e-29,0,1
2.290867653e-29,0,1
2.344228815e-29,0,1
2.398832919e-29,0,1
2.454708916e-29,0,1
2.511886432e-29,0,1
2.570395783e-29,0,1
2.630267992e-29,0,1
2.691534804e-29,0,1
2.754228703e-29,0,1
2.818382931e-29,0,1
2.884031503e-29,0,1
2.951209227e-29,0,1
3.01995172e-29,0,1
3.090295433e-29,0,1
3.16227766e-29,0,1
3.235936569e-29,0,1
3.311311215e-29,0,1
3.388441561e-29,0,1
3.467368505e-29,0,1
3.548133892e-29,0,1
3.630780548e-29,0,1
3.715352291e-29,0,1
3.801893963e-29,0,1
3.89045145e-29,0,1
3.981071706e-29,0,1
4.073802778e-29,0,1
4.168693835e-29,0,1
4.265795188e-29,0,1
4.365158322e-29,0,1
4.466835922e-29,0,1
4.570881896e-29,0,1
4.677351413e-29,0,1
4.786300923e-29,0,1
4.897788194e-29,0,1
5.011872336e-29,0,1
5.12861384e-29,0,1
5.248074602e-29,0,1
5.370317964e-29,0,1
5.495408739e-29,0,1
5.623413252e-29,0,1
5.754399373e-29,0,1
5.888436554e-29,0,1
6.025595861e-29,0,1
6.165950019e-29,0,1
6.309573445e-29,0,1
6.45654229e-29,0,1
6.60693448e-29,0,1
6.760829754e-29,0,1
6.918309709e-29,0,1
7.079457844e-29,0,1
7.244359601e-29,0,1
7.413102413e-29,0,1
7.58577575e-29,0,1
7.762471166e-29,0,1
7.943282347e-29,0,1
8.128305162e-29,0,1
8.317637711e-29,0,1
8.511380382e-29,0,1
8.7096359e-29,0,1
8.912509381e-29,0,1
9.120108394e-29,0,1
9.332543008e-29,0,1
9.54992586e-29,0,1
9.77237221e-29,0,1
1e-28,0,1
1.023292992e-28,0,1
1.047128548e-28,0,1
1.071519305e-28,0,1
1.096478196e-28,0,1
1.122018454e-28,0,1
1.148153621e-28,0,1
1.174897555e-28,0,1
1.202264435e-28,0,1
1.230268771e-28,0,1
1.258925412e-28,0,1
1.288249552e-28,0,1
1.318256739e-28,0,1
1.348962883e-28,0,1
1.380384265e-28,0,1
1.412537545e-28,0,1
1.445439771e-28,0,1
1.479108388e-28,0,1
1.513561248e-28,0,1
1.548816619e-28,0,1
1.584893192e-28,0,1
1.621810097e-28,0,1
1.659586907e-28,0,1
1.698243652e-28,0,1
1.737800829e-28,0,1
1.77827941e-28,0,1
1.819700859e-28,0,1
1.862087137e-28,0,1
1.905460718e-28,0,1
1.9498446e-28,0,1
1.995262315e-28,0,1
2.041737945e-28,0,1
2.089296131e-28,0,1
2.13796209e-28,0,1
2.187761624e-28,0,1
2.238721139e-28,0,1
2.290867653e-28,0,1
2.344228815e-28,0,1
2.398832919e-28,0,1
2.454708916e-28,0,1
2.511886432e-28,0,1
2.570395783e-28,0,1
2.630267992e-28,0,1
2.691534804e-28,0,1
2.754228703e-28,0,1
2.818382931e-28,0,1
2.884031503e-28,0,1
2.951209227e-28,0,1
3.01995172e-28,0,1
3.090295433e-28,0,1
3.16227766e-28,0,1
3.235936569e-28,0,1
3.311311215e-28,0,1
3.388441561e-28,0,1
3.467368505e-28,0,1
3.548133892e-28,0,1
3.630780548e-28,0,1
3.715352291e-28,0,1
3.801893963e-28,0,1
3.89045145e-28,0,1
3.981071706e-28,0,1
4.073802778e-28,0,1
4.168693835e-28,0,1
4.265795188e-28,0,1
4.365158322e-28,0,1
4.466835922e-28,0,1
4.570881896e-28,0,1
4.677351413e-28,0,1
4.786300923e-28,0,1
4.897788194e-28,0,1
5.011872336e-28,0,1
5.12861384e-28,0,1
5.248074602e-28,0,1
5.370317964e-28,0,1
5.495408739e-28,0,1
5.623413252e-28,0,1
5.754399373e-28,0,1
5.888436554e-28,0,1
6.025595861e-28,0,1
6.165950019e-28,0,1
6.309573445e-28,0,1
6.45654229e-28,0,1
6.60693448e-28,0,1
6.760829754e-28,0,1
6.918309709e-28,0,1
7.079457844e-28,0,1
7.244359601e-28,0,1
7.413102413e-28,0,1
7.58577575e-28,0,1
7.762471166e-28,0,1
7.943282347e-28,0,1
8.128305162e-28,0,1
8.317637711e-28,0,1
8.511380382e-28,0,1
8.7096359e-28,0,1
8.912509381e-28,0,1
9.120108394e-28,0,1
9.332543008e-28,0,1
9.54992586e-28,0,1
9.77237221e-28,0,1
1e-27,0,1
1.023292992e-27,0,1
1.047128548e-27,0,1
1.071519305e-27,0,1
1.096478196e-27,0,1
1.122018454e-27,0,1
1.148153621e-27,0,1
1.174897555e-27,0,1
1.202264435e-27,0,1
1.230268771e-27,0,1
1.258925412e-27,0,1
1.288249552e-27,0,1
1.318256739e-27,0,1
1.348962883e-27,0,1
1.380384265e-27,0,1
1.412537545e-27,0,1
1.445439771e-27,0,1
1.479108388e-27,0,1
1.513561248e-27,0,1
1.548816619e-27,0,1
1.584893192e-27,0,1
1.621810097e-27,0,1
1.659586907e-27,0,1
1.698243652e-27,0,1
1.737800829e-27,0,1
1.77827941e-27,0,1
1.819700859e-27,0,1
1.862087137e-27,0,1
1.905460718e-27,0,1
1.9498446e-27,0,1
1.995262315e-27,0,1
2.041737945e-27,0,1
2.089296131e-27,0,1
2.13796209e-27,0,1
2.187761624e-27,0,1
2.238721139e-27,0,1
2.290867653e-27,0,1
2.344228815e-27,0,1
2.398832919e-27,0,1
2.454708916e-27,0,1
2.511886432e-27,0,1
2.570395783e-27,0,1
2.630267992e-27,0,1
2.691534804e-27,0,1
2.754228703e-27,0,1
2.818382931e-27,0,1
2.884031503e-27,0,1
2.951209227e-27,0,1
3.01995172e-27,0,1
3.090295433e-27,0,1
3.16227766e-27,0,1
3.235936569e-27,0,1
3.311311215e-27,0,1
3.388441561e-27,0,1
3.467368505e-27,0,1
3.548133892e-27,0,1
3.630780548e-27,0,1
3.715352291e-27,0,1
3.801893963e-27,0,1
3.89045145e-27,0,1
3.981071706e-27,0,1
4.073802778e-27,0,1
4.168693835e-27,0,1
4.265795188e-27,0,1
4.365158322e-27,0,1
4.466835922e-27,0,1
4.570881896e-27,0,1
4.677351413e-27,0,1
4.786300923e-27,0,1
4.897788194e-27,0,1
5.011872336e-27,0,1
5.12861384e-27,0,1
5.248074602e-27,0,1
5.370317964e-27,0,1
5.495408739e-27,0,1
5.623413252e-27,0,1
5.754399373e-27,0,1
5.888436554e-27,0,1
6.025595861e-27,0,1
6.165950019e-27,0,1
6.309573445e-27,0,1
6.45654229e-27,0,1
6.60693448e-27,0,1
6.760829754e-27,0,1
6.918309709e-27,0,1
7.079457844e-27,0,1
7.244359601e-27,0,1
7.413102413e-27,0,1
7.58577575e-27,0,1
7.762471166e-27,0,1
7.943282347e-27,0,1
8.128305162e-27,0,1
8.317637711e-27,0,1
8.511380382e-27,0,1
8.7096359e-27,0,1
8.912509381e-27,0,1
9.120108394e-27,0,1
9.332543008e-27,0,1
9.54992586e-27,0,1
9.77237221e-27,0,1
1e-26,0,1
1.023292992e-26,0,1
1.047128548e-26,0,1
1.071519305e-26,0,1
1.096478196e-26,0,1
1.122018454e-26,0,1
1.148153621e-26,0,1
1.174897555e-26,0,1
1.202264435e-26,0,1
1.230268771e-26,0,1
1.258925412e-26,0,1
1.288249552e-26,0,1
1.318256739e-26,0,1
1.348962883e-26,0,1
1.380384265e-26,0,1
1.412537545e-26,0,1
1.445439771e-26,0,1
1.479108388e-26,0,1
1.513561248e-26,0,1
1.548816619e-26,0,1
1.584893192e-26,0,1
1.621810097e-26,0,1
1.659586907e-26,0,1
1.698243652e-26,0,1
1.737800829e-26,0,1
1.77827941e-26,0,1
1.819700859e-26,0,1
1.862087137e-26,0,1
1.905460718e-26,0,1
1.9498446e-26,0,1
1.995262315e-26,0,1
2.041737945e-26,0,1
2.089296131e-26,0,1
2.13796209e-26,0,1
2.187761624e-26,0,1
2.238721139e-26,0,1
2.290867653e-26,0,1
2.344228815e-26,0,1
2.398832919e-26,0,1
2.454708916e-26,0,1
2.511886432e-26,0,1
2.570395783e-26,0,1
2.630267992e-26,0,1
2.691534804e-26,0,1
2.754228703e-26,0,1
2.818382931e-26,0,1
2.884031503e-26,0,1
2.951209227e-26,0,1
3.01995172e-26,0,1
3.090295433e-26,0,1
3.16227766e-26,0,1
3.235936569e-26,0,1
3.311311215e-26,0,1
3.388441561e-26,0,1
3.467368505e-26,0,1
3.548133892e-26,0,1
3.630780548e-26,0,1
3.715352291e-26,0,1
3.801893963e-26,0,1
3.89045145e-26,0,1
3.981071706e-26,0,1
4.073802778e-26,0,1
4.168693835e-26,0,1
4.265795188e-26,0,1
4.365158322e-26,0,1
4.466835922e-26,0,1
4.570881896e-26,0,1
4.677351413e-26,0,1
4.786300923e-26,0,1
4.897788194e-26,0,1
5.011872336e-26,0,1
5.12861384e-26,0,1
5.248074602e-26,0,1
5.370317964e-26,0,1
5.495408739e-26,0,1
5.623413252e-26,0,1
5.754399373e-26,0,1
5.888436554e-26,0,1
6.025595861e-26,0,1
6.165950019e-26,0,1
6.309573445e-26,0,1
6.45654229e-26,0,1
6.60693448e-26,0,1
6.760829754e-26,0,1
6.918309709e-26,0,1
7.079457844e-26,0,1
7.244359601e-26,0,1
7.413102413e-26,0,1
7.58577575e-26,0,1
7.762471166e-26,0,1
7.943282347e-26,0,1
8.128305162e-26,0,1
8.317637711e-26,0,1
8.511380382e-26,0,1
8.7096359e-26,0,1
8.912509381e-26,0,1
9.120108394e-26,0,1
9.332543008e-26,0,1
9.54992586e-26,0,1
9.77237221e-26,0,1
1e-25,0,1
1.023292992e-25,0,1
1.047128548e-25,0,1
1.071519305e-25,0,1
1.096478196e-25,0,1
1.122018454e-25,0,1
1.148153621e-25,0,1
1.174897555e-25,0,1
1.202264435e-25,0,1
1.230268771e-25,0,1
1.258925412e-25,0,1
1.288249552e-25,0,1
1.318256739e-25,0,1
1.348962883e-25,0,1
1.380384265e-25,0,1
1.412537545e-25,0,1
1.445439771e-25,0,1
1.479108388e-25,0,1
1.513561248e-25,0,1
1.548816619e-25,0,1
1.584893192e-25,0,1
1.621810097e-25,0,1
1.659586907e-25,0,1
1.698243652e-25,0,1
1.737800829e-25,0,1
1.77827941e-25,0,1
1.819700859e-25,0,1
1.862087137e-25,0,1
1.905460718e-25,0,1
1.9498446e-25,0,1
1.995262315e-25,0,1
2.041737945e-25,0,1
2.089296131e-25,0,1
2.13796209e-25,0,1
2.187761624e-25,0,1
2.238721139e-25,0,1
2.290867653e-25,0,1
2.344228815e-25,0,1
2.398832919e-25,0,1
2.454708916e-25,0,1
2.511886432e-25,0,1
2.570395783e-25,0,1
2.630267992e-25,0,1
2.691534804e-25,0,1
2.754228703e-25,0,1
2.818382931e-25,0,1
2.884031503e-25,0,1
2.951209227e-25,0,1
3.01995172e-25,0,1
3.090295433e-25,0,1
3.16227766e-25,0,1
3.235936569e-25,0,1
3.311311215e-25,0,1
3.388441561e-25,0,1
3.467368505e-25,0,1
3.548133892e-25,0,1
3.630780548e-25,0,1
3.715352291e-25,0,1
3.801893963e-25,0,1
3.89045145e-25,0,1
3.981071706e-25,0,1
4.073802778e-25,0,1
4.168693835e-25,0,1
4.265795188e-25,0,1
4.365158322e-25,0,1
4.466835922e-25,0,1
4.570881896e-25,0,1
4.677351413e-25,0,1
4.786300923e-25,0,1
4.897788194e-25,0,1
5.011872336e-25,0,1
5.12861384e-25,0,1
5.248074602e-25,0,1
5.370317964e-25,0,1
5.495408739e-25,0,1
5.623413252e-25,0,1
5.754399373e-25,0,1
5.888436554e-25,0,1
6.025595861e-25,0,1
6.165950019e-25,0,1
6.309573445e-25,0,1
6.45654229e-25,0,1
6.60693448e-25,0,1
6.760829754e-25,0,1
6.918309709e-25,0,1
7.079457844e-25,0,1
7.244359601e-25,0,1
7.413102413e-25,0,1
7.58577575e-25,0,1
7.762471166e-25,0,1
7.943282347e-25,0,1
8.128305162e-25,0,1
8.317637711e-25,0,1
8.511380382e-25,0,1
8.7096359e-25,0,1
8.912509381e-25,0,1
9.120108394e-25,0,1
9.332543008e-25,0,1
9.54992586e-25,0,1
9.77237221e-25,0,1
1e-24,0,1
1.023292992e-24,0,1
1.047128548e-24,0,1
1.071519305e-24,0,1
1.096478196e-24,0,1
1.122018454e-24,0,1
1.148153621e-24,0,1
1.174897555e-24,0,1
1.202264435e-24,0,1
1.230268771e-24,0,1
1.258925412e-24,0,1
1.288249552e-24,0,1
1.318256739e-24,0,1
1.348962883e-24,0,1
1.380384265e-24,0,1
1.412537545e-24,0,1
1.445439771e-24,0,1
1.479108388e-24,0,1
1.513561248e-24,0,1
1.548816619e-24,0,1
1.584893192e-24,0,1
1.621810097e-24,0,1
1.659586907e-24,0,1
1.698243652e-24,0,1
1.737800829e-24,0,1
1.77827941e-24,0,1
1.819700859e-24,0,1
1.862087137e-24,0,1
1.905460718e-24,0,1
1.9498446e-24,0,1
1.995262315e-24,0,1
2.041737945e-24,0,1
2.089296131e-24,0,1
2.13796209e-24,0,1
2.187761624e-24,0,1
2.238721139e-24,0,1
2.290867653e-24,0,1
2.344228815e-24,0,1
2.398832919e-24,0,1
2.454708916e-24,0,1
2.511886432e-24,0,1
2.570395783e-24,0,1
2.630267992e-24,0,1
2.691534804e-24,0,1
2.754228703e-24,0,1
2.818382931e-24,0,1
2.884031503e-24,0,1
2.951209227e-24,0,1
3.01995172e-24,0,1
3.090295433e-24,0,1
3.16227766e-24,0,1
3.235936569e-24,0,1
3.311311215e-24,0,1
3.388441561e-24,0,1
3.467368505e-24,0,1
3.548133892e-24,0,1
3.630780548e-24,0,1
3.715352291e-24,0,1
3.801893963e-24,0,1
3.89045145e-24,0,1
3.981071706e-24,0,1
4.073802778e-24,0,1
4.168693835e-24,0,1
4.265795188e-24,0,1
4.365158322e-24,0,1
4.466835922e-24,0,1
4.570881896e-24,0,1
4.677351413e-24,0,1
4.786300923e-24,0,1
4.897788194e-24,0,1
5.011872336e-24,0,1
5.12861384e-24,0,1
5.248074602e-24,0,1
5.370317964e-24,0,1
5.495408739e-24,0,1
5.623413252e-24,0,1
5.754399373e-24,0,1
5.888436554e-24,0,1
6.025595861e-24,0,1
6.165950019e-24,0,1
6.309573445e-24,0,1
6.45654229e-24,0,1
6.60693448e-24,0,1
6.760829754e-24,0,1
6.918309709e-24,0,1
7.079457844e-24,0,1
7.244359601e-24,0,1
7.413102413e-24,0,1
7.58577575e-24,0,1
7.762471166e-24,0,1
7.943282347e-24,0,1
8.128305162e-24,0,1
8.317637711e-24,0,1
8.511380382e-24,0,1
8.7096359e-24,0,1
8.912509381e-24,0,1
9.120108394e-24,0,1
9.332543008e-24,0,1
9.54992586e-24,0,1
9.77237221e-24,0,1
1e-23,0,1
1.023292992e-23,0,1
1.047128548e-23,0,1
1.071519305e-23,0,1
1.096478196e-23,0,1
1.122018454e-23,0,1
1.148153621e-23,0,1
1.174897555e-23,0,1
1.202264435e-23,0,1
1.230268771e-23,0,1
1.258925412e-23,0,1
1.288249552e-23,0,1
1.318256739e-23,0,1
1.348962883e-23,0,1
1.380384265e-23,0,1
1.412537545e-23,0,1
1.445439771e-23,0,1
1.479108388e-23,0,1
1.513561248e-23,0,1
1.548816619e-23,0,1
1.584893192e-23,0,1
1.621810097e-23,0,1
1.659586907e-23,0,1
1.698243652e-23,0,1
1.737800829e-23,0,1
1.77827941e-23,0,1
1.819700859e-23,0,1
1.862087137e-23,0,1
1.905460718e-23,0,1
1.9498446e-23,0,1
1.995262315e-23,0,1
2.041737945e-23,0,1
2.089296131e-23,0,1
2.13796209e-23,0,1
2.187761624e-23,0,1
2.238721139e-23,0,1
2.290867653e-23,0,1
2.344228815e-23,0,1
2.398832919e-23,0,1
2.454708916e-23,0,1
2.511886432e-23,0,1
2.570395783e-23,0,1
2.630267992e-23,0,1
2.691534804e-23,0,1
2.754228703e-23,0,1
2.818382931e-23,0,1
2.884031503e-23,0,1
2.951209227e-23,0,1
3.01995172e-23,0,1
3.090295433e-23,0,1
3.16227766e-23,0,1
3.235936569e-23,0,1
3.311311215e-23,0,1
3.388441561e-23,0,1
3.467368505e-23,0,1
3.548133892e-23,0,1
3.630780548e-23,0,1
3.715352291e-23,0,1
3.801893963e-23,0,1
3.89045145e-23,0,1
3.981071706e-23,0,1
4.073802778e-23,0,1
4.168693835e-23,0,1
4.265795188e-23,0,1
4.365158322e-23,0,1
4.466835922e-23,0,1
4.570881896e-23,0,1
4.677351413e-23,0,1
4.786300923e-23,0,1
4.897788194e-23,0,1
5.011872336e-23,0,1
5.12861384e-23,0,1
5.248074602e-23,0,1
5.370317964e-23,0,1
5.495408739e-23,0,1
5.623413252e-23,0,1
5.754399373e-23,0,1
5.888436554e-23,0,1
6.025595861e-23,0,1
6.165950019e-23,0,1
6.309573445e-23,0,1
6.45654229e-23,0,1
6.60693448e-23,0,1
6.760829754e-23,0,1
6.918309709e-23,0,1
7.079457844e-23,0,1
7.244359601e-23,0,1
7.413102413e-23,0,1
7.58577575e-23,0,1
7.762471166e-23,0,1
7.943282347e-23,0,1
8.128305162e-23,0,1
8.317637711e-23,0,1
8.511380382e-23,0,1
8.7096359e-23,0,1
8.912509381e-23,0,1
9.120108394e-23,0,1
9.332543008e-23,0,1
9.54992586e-23,0,1
9.77237221e-23,0,1
1e-22,0,1
1.023292992e-22,0,1
1.047128548e-22,0,1
1.071519305e-22,0,1
1.096478196e-22,0,1
1.122018454e-22,0,1
1.148153621e-22,0,1
1.174897555e-22,0,1
1.202264435e-22,0,1
1.230268771e-22,0,1
1.258925412e-22,0,1
1.288249552e-22,0,1
1.318256739e-22,0,1
1.348962883e-22,0,1
1.380384265e-22,0,1
1.412537545e-22,0,1
1.445439771e-22,0,1
1.479108388e-22,0,1
1.513561248e-22,0,1
1.548816619e-22,0,1
1.584893192e-22,0,1
1.621810097e-22,0,1
1.659586907e-22,0,1
1.698243652e-22,0,1
1.737800829e-22,0,1
1.77827941e-22,0,1
1.819700859e-22,0,1
1.862087137e-22,0,1
1.905460718e-22,0,1
1.9498446e-22,0,1
1.995262315e-22,0,1
2.041737945e-22,0,1
2.089296131e-22,0,1
2.13796209e-22,0,1
2.187761624e-22,0,1
2.238721139e-22,0,1
2.290867653e-22,0,1
2.344228815e-22,0,1
2.398832919e-22,0,1
2.454708916e-22,0,1
2.511886432e-22,0,1
2.570395783e-22,0,1
2.630267992e-22,0,1
2.691534804e-22,0,1
2.754228703e-22,0,1
2.818382931e-22,0,1
2.884031503e-22,0,1
2.951209227e-22,0,1
3.01995172e-22,0,1
3.090295433e-22,0,1
3.16227766e-22,0,1
3.235936569e-22,0,1
3.311311215e-22,0,1
3.388441561e-22,0,1
3.467368505e-22,0,1
3.548133892e-22,0,1
3.630780548e-22,0,1
3.715352291e-22,0,1
3.801893963e-22,0,1
3.89045145e-22,0,1
3.981071706e-22,0,1
4.073802778e-22,0,1
4.168693835e-22,0,1
4.265795188e-22,0,1
4.365158322e-22,0,1
4.466835922e-22,0,1
4.570881896e-22,0,1
4.677351413e-22,0,1
4.786300923e-22,0,1
4.897788194e-22,0,1
5.011872336e-22,0,1
5.12861384e-22,0,1
5.248074602e-22,0,1
5.370317964e-22,0,1
5.495408739e-22,0,1
5.623413252e-22,0,1
5.754399373e-22,0,1
5.888436554e-22,0,1
6.025595861e-22,0,1
6.165950019e-22,0,1
6.309573445e-22,0,1
6.45654229e-22,0,1
6.60693448e-22,0,1
6.760829754e-22,0,1
6.918309709e-22,0,1
7.079457844e-22,0,1
7.244359601e-22,0,1
7.413102413e-22,0,1
7.58577575e-22,0,1
7.762471166e-22,0,1
7.943282347e-22,0,1
8.128305162e-22,0,1
8.317637711e-22,0,1
8.511380382e-22,0,1
8.7096359e-22,0,1
8.912509381e-22,0,1
9.120108394e-22,0,1
9.332543008e-22,0,1
9.54992586e-22,0,1
9.77237221e-22,0,1
1e-21,0,1
1.023292992e-21,0,1
1.047128548e-21,0,1
1.071519305e-21,0,1
1.096478196e-21,0,1
1.122018454e-21,0,1
1.148153621e-21,0,1
1.174897555e-21,0,1
1.202264435e-21,0,1
1.230268771e-21,0,1
1.258925412e-21,0,1
1.288249552e-21,0,1
1.318256739e-21,0,1
1.348962883e-21,0,1
1.380384265e-21,0,1
1.412537545e-21,0,1
1.445439771e-21,0,1
1.479108388e-21,0,1
1.513561248e-21,0,1
1.548816619e-21,0,1
1.584893192e-21,0,1
1.621810097e-21,0,1
1.659586907e-21,0,1
1.698243652e-21,0,1
1.737800829e-21,0,1
1.77827941e-21,0,1
1.819700859e-21,0,1
1.862087137e-21,0,1
1.905460718e-21,0,1
1.9498446e-21,0,1
1.995262315e-21,0,1
2.041737945e-21,0,1
2.089296131e-21,0,1
2.13796209e-21,0,1
2.187761624e-21,0,1
2.238721139e-21,0,1
2.290867653e-21,0,1
2.344228815e-21,0,1
2.398832919e-21,0,1
2.454708916e-21,0,1
2.511886432e-21,0,1
2.570395783e-21,0,1
2.630267992e-21,0,1
2.691534804e-21,0,1
2.754228703e-21,0,1
2.818382931e-21,0,1
2.884031503e-21,0,1
2.951209227e-21,0,1
3.01995172e-21,0,1
3.090295433e-21,0,1
3.16227766e-21,0,1
3.235936569e-21,0,1
3.311311215e-21,0,1
3.388441561e-21,0,1
3.467368505e-21,0,1
3.548133892e-21,0,1
3.630780548e-21,0,1
3.715352291e-21,0,1
3.801893963e-21,0,1
3.89045145e-21,0,1
3.981071706e-21,0,1
4.073802778e-21,0,1
4.168693835e-21,0,1
4.265795188e-21,0,1
4.365158322e-21,0,1
4.466835922e-21,0,1
4.570881896e-21,0,1
4.677351413e-21,0,1
4.786300923e-21,0,1
4.897788194e-21,0,1
5.011872336e-21,0,1
5.12861384e-21,0,1
5.248074602e-21,0,1
5.370317964e-21,0,1
5.495408739e-21,0,1
5.623413252e-21,0,1
5.754399373e-21,0,1
5.888436554e-21,0,1
6.025595861e-21,0,1
6.165950019e-21,0,1
6.309573445e-21,0,1
6.45654229e-21,0,1
6.60693448e-21,0,1
6.760829754e-21,0,1
6.918309709e-21,0,1
7.079457844e-21,0,1
7.244359601e-21,0,1
7.413102413e-21,0,1
7.58577575e-21,0,1
7.762471166e-21,0,1
7.943282347e-21,0,1
8.128305162e-21,0,1
8.317637711e-21,0,1
8.511380382e-21,0,1
8.7096359e-21,0,1
8.912509381e-21,0,1
9.120108394e-21,0,1
9.332543008e-21,0,1
9.54992586e-21,0,1
9.77237221e-21,0,1
1e-20,0,1
1.023292992e-20,0,1
1.047128548e-20,0,1
1.071519305e-20,0,1
1.096478196e-20,0,1
1.122018454e-20,0,1
1.148153621e-20,0,1
1.174897555e-20,0,1
1.202264435e-20,0,1
1.230268771e-20,0,1
1.258925412e-20,0,1
1.288249552e-20,0,1
1.318256739e-20,0,1
1.348962883e-20,0,1
1.380384265e-20,0,1
1.412537545e-20,0,1
1.445439771e-20,0,1
1.479108388e-20,0,1
1.513561248e-20,0,1
1.548816619e-20,0,1
1.584893192e-20,0,1
1.621810097e-20,0,1
1.659586907e-20,0,1
1.698243652e-20,0,1
1.737800829e-20,0,1
1.77827941e-20,0,1
1.819700859e-20,0,1
1.862087137e-20,0,1
1.905460718e-20,0,1
1.9498446e-20,0,1
1.995262315e-20,0,1
2.041737945e-20,0,1
2.089296131e-20,0,1
2.13796209e-20,0,1
2.187761624e-20,0,1
2.238721139e-20,0,1
2.290867653e-20,0,1
2.344228815e-20,0,1
2.398832919e-20,0,1
2.454708916e-20,0,1
2.511886432e-20,0,1
2.570395783e-20,0,1
2.630267992e-20,0,1
2.691534804e-20,0,1
2.754228703e-20,0,1
2.818382931e-20,0,1
2.884031503e-20,0,1
2.951209227e-20,0,1
3.01995172e-20,0,1
3.090295433e-20,0,1
3.16227766e-20,0,1
3.235936569e-20,0,1
3.311311215e-20,0,1
3.388441561e-20,0,1
3.467368505e-20,0,1
3.548133892e-20,0,1
3.630780548e-20,0,1
3.715352291e-20,0,1
3.801893963e-20,0,1
3.89045145e-20,0,1
3.981071706e-20,0,1
4.073802778e-20,0,1
4.168693835e-20,0,1
4.265795188e-20,0,1
4.365158322e-20,0,1
4.466835922e-20,0,1
4.570881896e-20,0,1
4.677351413e-20,0,1
4.786300923e-20,0,1
4.897788194e-20,0,1
5.011872336e-20,0,1
5.12861384e-20,0,1
5.248074602e-20,0,1
5.370317964e-20,0,1
5.495408739e-20,0,1
5.623413252e-20,0,1
